,id,city,country,lon,lat,date,temperature,humidity,cloudiness,wind speed
1,3868621,Ventanas,CL,-71.48,-32.74,2018-04-03 17:00:00,66.13,68,0,8.05
7,2332459,Lagos,NG,3.39,6.46,2018-04-03 17:00:00,85.07,73,0,10.87
8,1270032,Hiriyur,IN,76.62,13.94,2018-04-03 17:00:00,67.34,91,0,5.39
13,376332,Doka,SD,35.76,13.52,2018-04-03 17:00:00,80.84,28,0,7.52
14,1259638,Pindwara,IN,73.05,24.79,2018-04-03 17:00:00,67.61,49,0,3.6
17,1526168,Arys,KZ,68.8,42.43,2018-04-03 17:00:00,57.2,50,0,15.66
19,3687505,La Palma,CO,-74.39,5.36,2018-04-03 17:00:00,72.02,91,76,2.59
21,2644122,Llandrindod Wells,GB,-3.38,52.24,2018-04-03 17:00:00,44.84,96,80,13.22
25,3838874,Rio Cuarto,AR,-64.35,-33.13,2018-04-03 17:00:00,80.93,50,0,4.83
27,3665315,Anori,BR,-61.66,-3.74,2018-04-03 17:00:00,85.79,75,56,3.71
52,2374688,Bolama,GW,-15.48,11.58,2018-04-03 17:00:00,89.6,46,0,11.41
70,3427761,Tigre,AR,-58.58,-34.42,2018-04-03 17:00:00,74.07,60,20,8.05
74,89113,Ajdabiya,LY,20.22,30.75,2018-04-03 17:00:00,68.15,33,0,7.18
78,69559,Yarim,YE,44.38,14.3,2018-04-03 17:00:00,59.6,31,44,3.15
80,1120985,Zaranj,AF,61.86,30.95,2018-04-03 17:00:00,75.2,27,0,9.17
98,2209055,Waddan,LY,16.14,29.16,2018-04-03 17:00:00,72.47,20,24,7.96
108,3834601,Tartagal,AR,-63.8,-22.52,2018-04-03 17:00:00,77,73,75,5.17
109,3681990,Bella Union,CO,-73.35,8.5,2018-04-03 17:00:00,69.95,92,92,1.92
132,3141548,Rognan,NO,15.4,67.1,2018-04-03 17:00:00,30.2,54,0,6.93
134,2236967,Soyo,AO,12.37,-6.13,2018-04-03 17:00:00,79.31,90,76,2.82
147,1539210,Purpe,RU,76.69,64.48,2018-04-03 17:00:00,-7.19,62,32,2.93
154,2949229,Biedenkopf,DE,8.53,50.92,2018-04-03 17:00:00,55.56,71,0,3.36
158,64013,Bosaso,SO,49.18,11.28,2018-04-03 17:00:00,80.12,98,48,7.4
169,1000543,Graaff-Reinet,ZA,24.53,-32.25,2018-04-03 17:00:00,69.05,65,56,7.29
178,605155,Kiruna,SE,20.23,67.86,2018-04-03 17:00:00,23,62,0,9.17
179,4760059,Fredericksburg,US,-77.46,38.3,2018-04-03 17:00:00,50.32,81,90,4.7
180,1817135,Bama,CN,107.25,24.14,2018-04-03 17:00:00,71.21,77,56,5.28
192,2525727,Amantea,IT,16.07,39.13,2018-04-03 17:00:00,59,72,20,23.04
201,4589590,Totness,US,-80.8,33.74,2018-04-03 17:00:00,81.1,37,75,12.75
202,340358,Dabat,ET,37.77,12.98,2018-04-03 17:00:00,57.62,72,8,2.82
217,2457163,Gao,ML,-0.04,16.28,2018-04-03 17:00:00,99.2,14,0,5.73
221,3871336,Santiago,CL,-70.65,-33.44,2018-04-03 17:00:00,77,31,0,3.36
227,97783,Bayji,IQ,43.49,34.93,2018-04-03 17:00:00,74.45,36,92,5.61
239,6065867,Marathon,CA,-86.38,48.72,2018-04-03 17:00:00,21.2,34,40,2.24
242,933077,Shakawe,BW,21.84,-18.36,2018-04-03 17:00:00,79.94,31,56,7.4
250,1337613,Kulhudhuffushi,MV,73.07,6.62,2018-04-03 17:00:00,83.72,100,68,4.72
256,3445764,Unai,BR,-46.91,-16.36,2018-04-03 17:00:00,87.14,55,56,4.5
265,1337610,Thinadhoo,MV,72.93,0.53,2018-04-03 17:00:00,84.8,100,44,1.59
277,1250161,Batticaloa,LK,81.69,7.71,2018-04-03 17:00:00,79.76,100,8,5.39
295,3126369,Carballo,ES,-8.69,43.21,2018-04-03 17:00:00,50.81,66,40,19.46
300,186180,Moyale,ET,39.05,3.52,2018-04-03 17:00:00,67.7,99,56,2.15
311,239899,Bria,CF,21.99,6.54,2018-04-03 17:00:00,82.01,46,8,7.07
349,6055388,Little Current,CA,-81.93,45.98,2018-04-03 17:00:00,33.8,80,90,13.87
354,685981,Manta,RO,24.1,45.1,2018-04-03 17:00:00,45.56,80,0,2.82
359,1058381,Morondava,MG,44.28,-20.3,2018-04-03 17:00:00,82.64,86,56,6.73
360,101312,Turayf,SA,38.65,31.68,2018-04-03 17:00:00,75.2,31,75,6.93
374,3650121,Olinda,EC,-79.75,-2.03,2018-04-03 17:00:00,80.6,69,75,4.7
376,115770,Shahr-e Kord,IR,50.85,32.33,2018-04-03 17:00:00,53.6,14,0,4.7
377,149703,Sumbawanga,TZ,31.62,-7.95,2018-04-03 17:00:00,64.4,77,75,4.72
381,2987003,Pithiviers,FR,2.25,48.17,2018-04-03 17:00:00,51.8,76,0,9.17
386,1493162,Salym,RU,71.48,60.06,2018-04-03 17:00:00,18.47,62,48,8.19
405,3451856,Rancharia,BR,-50.89,-22.23,2018-04-03 17:00:00,82.4,61,40,5.82
415,915471,Kalabo,ZM,22.67,-15,2018-04-03 17:00:00,82.64,42,88,9.08
419,3395981,Maceio,BR,-35.74,-9.67,2018-04-03 17:00:00,84.2,66,40,14.99
444,1633419,Padang,ID,100.36,-0.92,2018-04-03 17:00:00,81.92,100,32,1.48
452,3664321,Eirunepe,BR,-69.87,-6.66,2018-04-03 17:00:00,87.32,71,24,2.48
454,750468,Boyabat,TR,34.77,41.47,2018-04-03 17:00:00,38.45,76,0,2.48
475,2377450,Nouakchott,MR,-15.98,18.08,2018-04-03 17:00:00,67.07,94,76,16.46
480,2409914,Bonthe,SL,-12.5,7.53,2018-04-03 17:00:00,83.27,74,76,6.06
481,58933,Garowe,SO,48.48,8.41,2018-04-03 17:00:00,81.2,53,0,14
490,3424901,Aasiaat,GL,-52.87,68.71,2018-04-03 17:00:00,21.17,100,20,2.59
495,2282006,San-Pedro,CI,-6.64,4.75,2018-04-03 17:00:00,83.63,75,0,11.99
502,1263101,Mettur,IN,77.8,11.8,2018-04-03 17:00:00,69.77,96,12,3.27
519,3430545,San Miguel,AR,-58.72,-34.54,2018-04-03 17:00:00,74.03,60,20,8.05
520,3697838,Contamana,PE,-75.01,-7.35,2018-04-03 17:00:00,85.43,72,48,1.81
521,3451051,Rio Verde de Mato Grosso,BR,-54.84,-18.92,2018-04-03 17:00:00,80.21,89,0,4.38
523,343300,Asmara,ER,38.93,15.34,2018-04-03 17:00:00,59,54,0,4.7
546,3035612,Avrille,FR,-0.58,47.5,2018-04-03 17:00:00,55.4,71,40,8.05
564,88533,Awjilah,LY,21.3,29.14,2018-04-03 17:00:00,68.78,37,32,9.64
565,1272864,Dharchula,IN,80.53,29.85,2018-04-03 17:00:00,37.55,91,32,1.81
583,3832899,Viedma,AR,-62.99,-40.81,2018-04-03 17:00:00,81.29,45,0,10.65
589,1184249,Attock,PK,72.36,33.77,2018-04-03 17:00:00,77,47,0,6.93
609,3385670,Urucara,BR,-57.76,-2.54,2018-04-03 17:00:00,83.81,80,36,2.71
610,3390160,Russas,BR,-37.97,-4.93,2018-04-03 17:00:00,82.1,96,44,8.75
616,2364079,Sotouboua,TG,0.98,8.56,2018-04-03 17:00:00,86.69,56,20,3.6
618,5221703,Cumberland,US,-71.43,41.97,2018-04-03 17:00:00,43.38,69,90,6.73
622,515246,Onega,RU,38.09,63.91,2018-04-03 17:00:00,32.24,91,92,13.89
625,3439781,Treinta y Tres,UY,-54.39,-33.23,2018-04-03 17:00:00,75.35,81,12,2.37
627,3509363,Constanza,DO,-70.74,18.91,2018-04-03 17:00:00,84.2,54,40,6.93
628,3614319,Campamento,HN,-86.67,14.55,2018-04-03 17:00:00,78.86,60,8,3.27
634,3393922,Nisia Floresta,BR,-35.21,-6.09,2018-04-03 17:00:00,87.8,62,40,14.99
638,330534,Mizan Teferi,ET,35.58,6.99,2018-04-03 17:00:00,63.92,90,8,2.15
647,3855065,General Roca,AR,-67.58,-39.03,2018-04-03 17:00:00,83,26,0,8.41
651,53654,Mogadishu,SO,45.34,2.04,2018-04-03 17:00:00,83.63,100,64,10.65
653,1509852,Bogotol,RU,89.53,56.21,2018-04-03 17:00:00,20.45,86,56,8.63
680,2417795,Mandiana,GN,-8.7,10.62,2018-04-03 17:00:00,97.49,24,0,5.17
685,3457454,Matipo,BR,-42.34,-20.28,2018-04-03 17:00:00,84.71,60,20,5.5
690,4671240,Estelle,US,-97.01,32.87,2018-04-03 17:00:00,77.23,65,75,16.11
694,1488429,Uray,RU,64.8,60.13,2018-04-03 17:00:00,31.7,88,48,10.65
711,2078025,Peterhead,AU,138.5,-34.83,2018-04-03 17:00:00,53.6,81,40,5.82
15,4314550,Alexandria,US,-92.44,31.31,2018-04-03 17:00:00,80.58,65,75,6.93
30,1052944,Angoche,MZ,39.91,-16.23,2018-04-03 17:00:00,83.81,100,56,9.64
45,2994798,Meaux,FR,2.9,48.96,2018-04-03 17:00:00,51.8,81,40,11.41
53,3603330,Amapa,HN,-87.97,15.09,2018-04-03 17:00:00,89.6,59,20,5.82
82,3441684,Mercedes,UY,-58.03,-33.25,2018-04-03 17:00:00,79.4,62,48,4.38
86,4801859,Charleston,US,-81.63,38.35,2018-04-03 17:00:00,66.2,63,75,3.36
95,2417988,Macenta,GN,-9.47,8.55,2018-04-03 17:00:00,81.74,71,24,2.37
97,257122,Methoni,GR,21.7,36.82,2018-04-03 17:00:00,55.4,66,0,6.73
100,561679,Ustye,RU,27.79,58.76,2018-04-03 17:00:00,25.22,78,8,9.08
106,3029566,Bully-les-Mines,FR,2.72,50.45,2018-04-03 17:00:00,51.12,87,92,14.99
107,2665171,Vanersborg,SE,12.32,58.38,2018-04-03 17:00:00,39.2,69,75,14.99
127,546105,Nikolskoye,RU,30.79,59.7,2018-04-03 17:00:00,33.8,59,20,8.95
128,922704,Lubumbashi,CD,27.48,-11.66,2018-04-03 17:00:00,67.61,90,68,5.17
141,1498402,Mortka,RU,66.02,59.33,2018-04-03 17:00:00,31.07,93,92,7.52
157,3661894,Tonantins,BR,-67.77,-2.86,2018-04-03 17:00:00,83.54,82,88,3.71
160,795243,Snezhnogorsk,RU,33.23,69.19,2018-04-03 17:00:00,28.4,92,75,4.47
166,245785,Abeche,TD,20.83,13.83,2018-04-03 17:00:00,79.58,22,0,5.73
174,3921355,Challapata,BO,-66.78,-18.9,2018-04-03 17:00:00,53.84,30,0,7.18
182,2455518,Kayes,ML,-11.44,14.44,2018-04-03 17:00:00,103.34,17,0,4.38
188,1505965,Igrim,RU,64.42,63.19,2018-04-03 17:00:00,29.81,83,92,10.54
205,6111696,Port-Cartier,CA,-66.88,50.03,2018-04-03 17:00:00,28.4,74,90,9.17
208,2757220,Westerland,NL,4.93,52.89,2018-04-03 17:00:00,52.95,93,90,17.22
211,3653967,Muisne,EC,-80.02,0.61,2018-04-03 17:00:00,81.11,91,20,6.17
219,3583102,San Julian,SV,-89.56,13.7,2018-04-03 17:00:00,81.55,57,20,3.36
226,6067472,Marystown,CA,-55.16,47.17,2018-04-03 17:00:00,32.24,82,8,20.04
231,3670745,Riohacha,CO,-72.91,11.54,2018-04-03 17:00:00,82.4,65,75,16.11
235,3489005,Port Antonio,JM,-76.45,18.18,2018-04-03 17:00:00,84.2,66,20,10.29
253,3347353,Menongue,AO,17.68,-14.66,2018-04-03 17:00:00,67.97,85,80,2.59
255,989921,Klerksdorp,ZA,26.67,-26.86,2018-04-03 17:00:00,61.13,92,88,2.93
258,3867291,Filadelfia,PY,-60.04,-22.35,2018-04-03 17:00:00,86.87,65,0,4.61
268,81604,Suluq,LY,20.25,31.67,2018-04-03 17:00:00,62.6,63,0,17.22
286,3383434,Nieuw Amsterdam,SR,-55.08,5.88,2018-04-03 17:00:00,83.82,62,40,12.75
289,2982343,Royan,FR,-1.03,45.62,2018-04-03 17:00:00,57.16,67,0,8.05
328,5928065,Bombay,US,-74.57,44.94,2018-04-03 17:00:00,42.8,45,90,11.41
332,303831,Nevsehir,TR,34.71,38.62,2018-04-03 17:00:00,43.59,48,0,3.36
344,2624521,Asnaes,DK,11.5,55.81,2018-04-03 17:00:00,37.4,100,90,12.75
345,3405339,Bom Jardim,BR,-35.59,-7.8,2018-04-03 17:00:00,83.54,68,76,10.98
348,2426370,Oum Hadjer,TD,19.7,13.3,2018-04-03 17:00:00,83.54,33,0,4.38
371,1024696,Dondo,MZ,34.74,-19.62,2018-04-03 17:00:00,78.95,78,0,6.96
380,364933,Umm Kaddadah,SD,26.69,13.6,2018-04-03 17:00:00,74.09,11,0,8.08
382,3665202,Aripuana,BR,-60.63,-9.17,2018-04-03 17:00:00,83.45,79,56,2.93
383,3629710,Puerto Ayacucho,CO,-67.63,5.66,2018-04-03 17:00:00,93.2,46,40,3.71
387,2852233,Premnitz,DE,12.34,52.53,2018-04-03 17:00:00,62.6,51,0,5.82
388,5129852,Oneonta,US,-75.06,42.45,2018-04-03 17:00:00,35.75,100,92,5.61
392,4908737,Saint Charles,US,-88.31,41.91,2018-04-03 17:00:00,39.34,100,90,9.17
394,793015,Backo Gradiste,RS,20.03,45.53,2018-04-03 17:00:00,64.4,31,0,6.93
429,3662762,Porto Velho,BR,-63.87,-8.75,2018-04-03 17:00:00,84.2,70,75,3.36
431,3665016,Benjamin Constant,BR,-70.03,-4.38,2018-04-03 17:00:00,74.37,100,75,5.82
436,485799,Svecha,RU,47.52,58.28,2018-04-03 17:00:00,36.02,90,88,12.21
437,2158744,Margate,AU,147.26,-43.03,2018-04-03 17:00:00,59,58,75,5.82
442,215976,Ilebo,CD,20.59,-4.33,2018-04-03 17:00:00,71.12,98,92,2.15
447,706352,Pryozerne,UA,24.47,49.42,2018-04-03 17:00:00,52.84,57,0,8.95
448,547677,Kletskaya,RU,43.06,49.31,2018-04-03 17:00:00,35.75,96,56,11.65
462,2347758,Bara,NG,10.6,10.41,2018-04-03 17:00:00,89.03,32,0,3.71
485,337010,Gelemso,ET,40.52,8.81,2018-04-03 17:00:00,56.72,93,68,0.92
487,1499428,Mamontovo,RU,81.63,52.71,2018-04-03 17:00:00,17.57,83,48,6.62
499,5178040,Wexford,US,-80.06,40.63,2018-04-03 17:00:00,50.81,100,90,12.75
509,2294034,Winneba,GH,-0.62,5.35,2018-04-03 17:00:00,84.2,83,75,19.46
524,1504382,Kargasok,RU,80.87,59.06,2018-04-03 17:00:00,13.07,67,44,7.07
537,107304,Buraydah,SA,43.97,26.33,2018-04-03 17:00:00,80.6,51,75,11.41
539,2027456,Artyom,RU,132.19,43.36,2018-04-03 17:00:00,37.4,19,80,5.06
562,736151,Grevena,GR,21.43,40.09,2018-04-03 17:00:00,59,51,20,3.04
572,1519030,Shu,KZ,73.76,43.6,2018-04-03 17:00:00,43.49,43,0,21.5
600,704508,Oleksandrivka,UA,37.49,48.74,2018-04-03 17:00:00,38.72,77,8,7.52
603,525961,Mochalishche,RU,48.35,56.33,2018-04-03 17:00:00,37.4,64,0,17.9
607,1053384,Toamasina,MG,49.38,-18.17,2018-04-03 17:00:00,80.6,83,40,4.7
640,3401148,Cururupu,BR,-44.87,-1.82,2018-04-03 17:00:00,80.57,100,44,4.16
644,260895,Karpathos,GR,27.21,35.51,2018-04-03 17:00:00,62.6,63,0,18.34
674,359792,Aswan,EG,32.9,24.09,2018-04-03 17:00:00,87.8,9,0,5.82
681,1490085,Tarko-Sale,RU,77.78,64.92,2018-04-03 17:00:00,-7.37,62,32,3.15
693,649924,Kuusamo,FI,29.19,65.96,2018-04-03 17:00:00,28.4,92,90,9.17
700,4944903,Nantucket,US,-70.1,41.28,2018-04-03 17:00:00,43.52,60,90,16.11
716,3395042,Mazagao,BR,-51.29,-0.12,2018-04-03 17:00:00,89.6,62,75,2.24
3,3385658,Urucui,BR,-44.56,-7.23,2018-04-03 17:00:00,86.15,66,32,3.94
23,489741,Spassk-Ryazanskiy,RU,40.38,54.41,2018-04-03 17:00:00,29.45,85,24,6.96
24,218680,Boende,CD,20.88,-0.28,2018-04-03 17:00:00,76.34,84,48,4.72
28,2972695,Thouars,FR,-0.22,46.98,2018-04-03 17:00:00,54.52,76,0,4.7
47,3441894,Maldonado,UY,-54.96,-34.91,2018-04-03 17:00:00,71.6,78,75,10.29
48,1538641,Kedrovyy,RU,91.82,56.17,2018-04-03 17:00:00,23,85,75,13.42
50,3404558,Cabedelo,BR,-34.84,-6.97,2018-04-03 17:00:00,84.08,85,32,13.44
75,2451778,San,ML,-4.9,13.3,2018-04-03 17:00:00,99.74,18,0,6.06
81,3869716,Tocopilla,CL,-70.2,-22.09,2018-04-03 17:00:00,67.34,99,0,5.84
101,527321,Mezen,RU,44.24,65.85,2018-04-03 17:00:00,36.47,99,80,7.96
105,3572462,Dunmore Town,BS,-76.65,25.5,2018-04-03 17:00:00,74.81,100,48,10.2
118,1537939,Stepnogorsk,KZ,71.88,52.35,2018-04-03 17:00:00,8.57,51,0,3.71
120,2420883,Fria,GN,-13.58,10.36,2018-04-03 17:00:00,87.86,43,0,11.43
131,730744,Kalofer,BG,24.97,42.61,2018-04-03 17:00:00,59,51,0,4.7
136,610611,Aqtobe,KZ,57.21,50.28,2018-04-03 17:00:00,32,89,0,8.95
142,1280037,Shache,CN,77.24,38.42,2018-04-03 17:00:00,55.46,53,92,9.53
143,5911440,Burgeo,CA,-57.61,47.61,2018-04-03 17:00:00,31.07,100,0,22.73
161,3019766,La Baule-Escoublac,FR,-2.4,47.28,2018-04-03 17:00:00,55.4,71,0,12.75
167,542463,Krasnoarmeysk,RU,38.15,56.12,2018-04-03 17:00:00,37.4,64,75,8.95
172,933677,Kasane,BW,25.16,-17.8,2018-04-03 17:00:00,73.4,73,0,5.82
175,6943826,New Richmond,CA,-65.87,48.17,2018-04-03 17:00:00,35.6,47,90,10.29
186,5944222,Dunnville,CA,-79.62,42.9,2018-04-03 17:00:00,39.22,94,90,19.46
190,515175,Oparino,RU,48.28,59.85,2018-04-03 17:00:00,38.72,84,92,11.65
194,2399371,Makokou,GA,12.85,0.56,2018-04-03 17:00:00,78.14,83,12,3.15
210,1487332,Verkhnyaya Inta,RU,60.32,65.99,2018-04-03 17:00:00,27.29,74,92,7.18
215,2315417,Inongo,CD,18.29,-1.93,2018-04-03 17:00:00,74.81,86,80,2.48
220,212962,Moba,CD,29.77,-7.04,2018-04-03 17:00:00,68.24,100,56,1.14
222,2336237,Jega,NG,4.38,12.22,2018-04-03 17:00:00,95.69,28,0,4.16
236,3686513,Cordoba,CO,-73.79,5.59,2018-04-03 17:00:00,59.06,93,80,2.37
247,49747,Xuddur,SO,43.89,4.12,2018-04-03 17:00:00,72.02,94,44,4.83
