,id,city,country,lon,lat,date,temperature,humidity,cloudiness,wind speed
248,509483,Pinega,RU,43.39,64.7,2018-04-03 17:00:00,36.83,97,88,9.42
274,2240449,Luanda,AO,13.24,-8.83,2018-04-03 17:00:00,82.4,78,75,9.17
275,2873499,Mariental,DE,10.99,52.28,2018-04-03 17:00:00,62.6,48,0,5.82
279,3397763,Jacareacanga,BR,-57.76,-6.22,2018-04-03 17:00:00,91.4,66,20,6.93
290,3685335,Curumani,CO,-73.54,9.2,2018-04-03 17:00:00,83.45,75,48,4.72
298,3347762,Lubango,AO,13.49,-14.92,2018-04-03 17:00:00,68.06,95,92,2.71
307,2315026,Kasongo-Lunda,CD,16.82,-6.48,2018-04-03 17:00:00,74.99,85,92,2.37
316,3625710,Upata,VE,-62.41,8.02,2018-04-03 17:00:00,88.58,50,36,7.29
317,1167380,Rajanpur,PK,70.33,29.1,2018-04-03 17:00:00,77.24,51,0,4.72
339,3440777,Rocha,UY,-54.34,-34.48,2018-04-03 17:00:00,70.94,82,80,6.73
352,1270525,Sarai,IN,85.28,25.78,2018-04-03 17:00:00,80.6,57,12,3.36
357,545982,Kolyshley,RU,44.54,52.7,2018-04-03 17:00:00,33.59,96,92,6.29
367,933787,Dutlwe,BW,23.93,-23.98,2018-04-03 17:00:00,74.54,51,80,8.41
369,906044,Monze,ZM,27.48,-16.28,2018-04-03 17:00:00,69.05,71,0,6.4
372,3491355,Black River,JM,-77.85,18.03,2018-04-03 17:00:00,82.4,69,20,17.22
378,158825,Izazi,TZ,35.72,-7.24,2018-04-03 17:00:00,69.8,68,75,5.82
391,1689431,San Jose,PH,120.99,15.79,2018-04-03 17:00:00,70.22,100,80,1.7
393,4957320,Bar Harbor,US,-68.2,44.39,2018-04-03 17:00:00,44.94,60,1,20.8
398,212902,Kindu,CD,25.92,-2.95,2018-04-03 17:00:00,74.9,86,92,2.93
401,303873,Nazilli,TR,28.32,37.91,2018-04-03 17:00:00,64.4,42,0,1.12
413,2737904,Marinhas,PT,-8.78,41.56,2018-04-03 17:00:00,53.6,93,75,17.22
424,110690,Abha,SA,42.5,18.22,2018-04-03 17:00:00,65.26,42,20,1.59
432,772748,Dzialdowo,PL,20.17,53.24,2018-04-03 17:00:00,45.11,89,32,8.41
458,863061,Usinsk,RU,57.56,66,2018-04-03 17:00:00,35.39,92,92,16.24
467,1705441,Lubao,PH,120.6,14.94,2018-04-03 17:00:00,78.28,83,75,2.24
468,933162,Pilikwe,BW,27.19,-22.8,2018-04-03 17:00:00,68.24,63,0,6.96
473,1242833,Chavakachcheri,LK,80.16,9.66,2018-04-03 17:00:00,82.37,100,12,8.97
500,2685750,Ostersund,SE,14.64,63.18,2018-04-03 17:00:00,32,67,0,8.05
567,871870,Mursalimkino,RU,58.56,55.04,2018-04-03 17:00:00,30.26,78,44,4.16
590,2460954,Araouane,ML,-3.53,18.9,2018-04-03 17:00:00,97.31,10,0,3.04
592,2985229,Provins,FR,3.3,48.56,2018-04-03 17:00:00,50.9,87,0,10.29
598,203717,Yangambi,CD,24.47,0.77,2018-04-03 17:00:00,69.77,100,92,3.6
613,2130629,Toma,JP,142.6,43.82,2018-04-03 17:00:00,25.04,75,24,4.16
617,1062663,Mahajanga,MG,46.32,-15.72,2018-04-03 17:00:00,80.6,88,20,4.7
623,1283679,Banepa,NP,85.52,27.63,2018-04-03 17:00:00,64.4,82,75,2.24
631,523161,Navoloki,RU,41.96,57.47,2018-04-03 17:00:00,30.89,88,0,9.19
633,1514792,Gazojak,TM,61.4,41.19,2018-04-03 17:00:00,48.44,78,0,3.71
637,2745088,Wageningen,NL,5.66,51.98,2018-04-03 17:00:00,59.72,62,75,12.75
639,4061234,Fairhope,US,-87.9,30.52,2018-04-03 17:00:00,78.49,61,75,16.11
645,3839479,Rafaela,AR,-61.49,-31.25,2018-04-03 17:00:00,71.66,98,76,4.72
657,155921,Liwale,TZ,37.92,-9.8,2018-04-03 17:00:00,72.65,89,68,4.72
660,1217007,Koson,UZ,65.59,39.04,2018-04-03 17:00:00,62.6,51,0,4.7
676,490040,Sovetskiy,RU,48.47,56.76,2018-04-03 17:00:00,33.14,93,0,15.68
684,2563140,Dingli,MT,14.38,35.86,2018-04-03 17:00:00,59,82,20,12.75
705,2541479,Nador,MA,-2.93,35.17,2018-04-03 17:00:00,68.25,59,0,10.29
708,475469,Verkhnetulomskiy,RU,31.8,68.61,2018-04-03 17:00:00,28.4,92,75,4.47
710,4335045,Algiers,US,-90.04,29.94,2018-04-03 17:00:00,80.6,65,75,17.22
713,370510,Marabba,SD,32.18,12.35,2018-04-03 17:00:00,82.91,27,0,7.07
719,520552,Nizhniy Odes,RU,54.86,63.64,2018-04-03 17:00:00,39.53,84,92,9.98
12,98182,Baghdad,IQ,44.38,33.3,2018-04-03 17:00:00,80.6,30,0,4.7
37,608324,Shetpe,KZ,52.16,44.14,2018-04-03 17:00:00,53.3,56,32,4.38
39,2219235,Awbari,LY,12.77,26.59,2018-04-03 17:00:00,82.19,12,0,8.41
43,3837213,San Juan,AR,-68.53,-31.54,2018-04-03 17:00:00,80.57,49,0,2.82
49,889453,Kadoma,ZW,29.91,-18.34,2018-04-03 17:00:00,70.49,50,68,3.71
63,2542987,Martil,MA,-5.28,35.62,2018-04-03 17:00:00,65.62,56,40,16.11
84,1505991,Igarka,RU,86.57,67.47,2018-04-03 17:00:00,-14.93,45,48,6.51
90,497927,Segezha,RU,34.31,63.74,2018-04-03 17:00:00,30.89,87,88,13.67
129,4985180,Bay City,US,-83.89,43.59,2018-04-03 17:00:00,38.32,64,90,14.99
139,3461888,Guarapari,BR,-40.5,-20.67,2018-04-03 17:00:00,93.2,49,20,12.75
152,1005768,Ellisras,ZA,27.74,-23.67,2018-04-03 17:00:00,70.67,69,12,3.6
162,159134,Inyonga,TZ,32.06,-6.72,2018-04-03 17:00:00,69.23,81,80,2.71
163,583345,Aleksandrov Gay,RU,48.57,50.14,2018-04-03 17:00:00,37.91,89,88,12.88
164,1497917,Nefteyugansk,RU,72.61,61.09,2018-04-03 17:00:00,12.2,51,48,4.47
165,3924679,Vilhena,BR,-60.15,-12.74,2018-04-03 17:00:00,80.6,74,75,5.82
183,2360372,Gorom-Gorom,BF,-0.24,14.45,2018-04-03 17:00:00,97.94,22,0,4.61
197,3672086,Pizarro,CO,-77.37,4.95,2018-04-03 17:00:00,85.34,75,24,7.07
199,2454934,Kolondieba,ML,-6.89,11.09,2018-04-03 17:00:00,96.14,30,20,8.08
204,4167694,Panama City,US,-85.65,30.16,2018-04-03 17:00:00,76.15,78,20,11.41
213,1142264,Farah,AF,62.11,32.37,2018-04-03 17:00:00,65.9,48,36,4.27
228,3452599,Posse,BR,-46.36,-14.08,2018-04-03 17:00:00,85.97,56,48,4.5
245,3351663,Benguela,AO,13.4,-12.58,2018-04-03 17:00:00,80.84,100,20,8.75
263,3000648,Les Herbiers,FR,-1.01,46.87,2018-04-03 17:00:00,54.55,76,0,9.17
266,3688689,Villa Maria,CO,-74.09,4.5,2018-04-03 17:00:00,71.56,72,40,11.41
271,3397967,Itaituba,BR,-55.99,-4.26,2018-04-03 17:00:00,84.2,74,40,3.49
278,3903320,Tarija,BO,-64.73,-21.53,2018-04-03 17:00:00,73.4,46,40,9.17
281,533284,Lunino,RU,45.22,53.59,2018-04-03 17:00:00,34.49,92,92,8.41
283,2643857,Mallaig,GB,-5.83,57.01,2018-04-03 17:00:00,38.09,100,92,18.03
291,2447513,Arlit,NE,7.39,18.74,2018-04-03 17:00:00,86.51,25,92,3.83
309,522508,Nesterov,RU,22.57,54.63,2018-04-03 17:00:00,44.84,94,88,10.31
315,594656,Silute,LT,21.48,55.35,2018-04-03 17:00:00,43.4,92,92,8.3
320,2934691,Duisburg,DE,6.76,51.44,2018-04-03 17:00:00,56.1,67,68,18.34
326,299817,Tarsus,TR,34.88,36.92,2018-04-03 17:00:00,65.26,22,0,14.99
333,2264923,Peniche,PT,-9.38,39.36,2018-04-03 17:00:00,57.97,82,75,20.8
337,2455290,Kidal,ML,1.41,18.44,2018-04-03 17:00:00,89.03,14,0,3.15
341,2522890,Tortoli,IT,9.66,39.93,2018-04-03 17:00:00,57.2,87,20,6.93
350,3571913,Marsh Harbour,BS,-77.06,26.54,2018-04-03 17:00:00,74.81,99,56,10.42
361,924705,Nkhotakota,MW,34.3,-12.93,2018-04-03 17:00:00,75.62,86,80,4.72
399,1160571,Mirabad,IR,61.33,28.27,2018-04-03 17:00:00,57.44,41,0,3.04
412,2126638,Bogorodskoye,RU,140.44,52.37,2018-04-03 17:00:00,25.4,61,80,18.14
453,675840,Esna,RO,27.57,45.2,2018-04-03 17:00:00,50.87,66,8,7.63
455,712587,Belogorsk,UA,34.59,45.06,2018-04-03 17:00:00,42.14,90,0,5.17
456,3933104,Pangoa,PE,-73,-12.12,2018-04-03 17:00:00,77.15,78,36,2.71
474,2845924,Roding,DE,12.52,49.19,2018-04-03 17:00:00,62.6,48,1,4.7
476,2520058,Cartagena,ES,-1,37.63,2018-04-03 17:00:00,69.98,68,20,14.99
482,939676,Willowmore,ZA,23.49,-33.3,2018-04-03 17:00:00,61.76,81,32,1.92
492,2686469,Ornskoldsvik,SE,18.72,63.29,2018-04-03 17:00:00,32.18,46,0,4.7
504,964406,Port Shepstone,ZA,30.45,-30.74,2018-04-03 17:00:00,72.74,100,88,7.85
535,4635849,Lawrenceburg,US,-87.33,35.24,2018-04-03 17:00:00,78.8,50,20,18.34
563,1489822,Teguldet,RU,88.17,57.31,2018-04-03 17:00:00,17.39,59,48,8.97
608,1489853,Tazovskiy,RU,78.7,67.47,2018-04-03 17:00:00,-8.09,65,36,8.97
621,3449099,Sao Gabriel,BR,-54.32,-30.34,2018-04-03 17:00:00,78.14,87,8,3.94
624,1214488,Meulaboh,ID,96.13,4.14,2018-04-03 17:00:00,79.49,100,76,3.83
626,4633419,Johnson City,US,-82.35,36.31,2018-04-03 17:00:00,68.65,45,1,10.29
636,2436400,Ati,TD,18.34,13.21,2018-04-03 17:00:00,87.14,18,0,6.62
641,3933024,Paramonga,PE,-77.82,-10.68,2018-04-03 17:00:00,69.5,93,12,10.76
643,3924674,Xapuri,BR,-68.5,-10.65,2018-04-03 17:00:00,73.4,100,90,3.36
650,1269581,Jagatsinghapur,IN,86.17,20.27,2018-04-03 17:00:00,80.6,83,20,4.7
656,3870243,Taltal,CL,-70.49,-25.41,2018-04-03 17:00:00,66.98,70,0,3.15
673,532096,Makhachkala,RU,47.5,42.98,2018-04-03 17:00:00,53.6,62,92,15.66
686,3456248,Nortelandia,BR,-56.8,-14.45,2018-04-03 17:00:00,78.95,100,36,2.04
688,745148,Poros,TR,26.22,40.9,2018-04-03 17:00:00,59,67,20,5.82
692,551047,Kerchevskiy,RU,56.29,59.95,2018-04-03 17:00:00,35.3,79,8,14.56
707,1242110,Kalmunai,LK,81.82,7.42,2018-04-03 17:00:00,73.64,97,8,2.82
715,3441292,Paso de Carrasco,UY,-56.05,-34.86,2018-04-03 17:00:00,72.54,78,75,17.22
9,1059051,Miandrivazo,MG,45.46,-19.53,2018-04-03 17:00:00,75.71,76,48,2.93
18,1337607,Kudahuvadhoo,MV,72.89,2.67,2018-04-03 17:00:00,85.79,100,80,1.59
44,113636,Tafresh,IR,50.01,34.69,2018-04-03 17:00:00,46.01,60,8,2.26
46,1685876,Solano,PH,121.18,16.52,2018-04-03 17:00:00,66.44,98,80,1.59
58,3131824,Vigrestad,NO,5.7,58.57,2018-04-03 17:00:00,41,99,75,20.8
72,3470709,Barra do Garcas,BR,-52.26,-15.89,2018-04-03 17:00:00,86.87,80,8,4.61
73,3473268,Abadiania,BR,-48.71,-16.2,2018-04-03 17:00:00,78.8,65,75,6.93
116,4060954,Eufaula,US,-85.15,31.89,2018-04-03 17:00:00,79.2,57,40,5.82
140,2633414,Yarmouth,GB,-1.5,50.71,2018-04-03 17:00:00,51.13,87,75,16.11
144,134602,Fereydun Kenar,IR,52.52,36.69,2018-04-03 17:00:00,57.2,87,0,4.7
168,2794853,Jurbise,BE,3.91,50.53,2018-04-03 17:00:00,54.21,71,20,11.41
189,257859,Malia,GR,25.46,35.28,2018-04-03 17:00:00,60.8,67,0,9.17
207,56399,Jamame,SO,42.75,0.07,2018-04-03 17:00:00,81.74,77,24,7.07
223,3420768,Qasigiannguit,GL,-51.19,68.82,2018-04-03 17:00:00,15.8,78,20,1.12
241,2281120,Tabou,CI,-7.36,4.42,2018-04-03 17:00:00,81.92,100,36,11.43
259,3840300,Presidencia Roque Saenz Pena,AR,-60.44,-26.79,2018-04-03 17:00:00,82.73,87,0,4.72
261,60019,Eyl,SO,49.82,7.98,2018-04-03 17:00:00,80.12,99,92,10.98
264,3439749,Trinidad,UY,-56.9,-33.52,2018-04-03 17:00:00,75.2,60,40,8.05
272,3870282,Talcahuano,CL,-73.12,-36.72,2018-04-03 17:00:00,59,82,90,3.36
304,609919,Kuryk,KZ,51.68,43.18,2018-04-03 17:00:00,50.69,73,0,8.41
327,323786,Ankara,TR,32.85,39.92,2018-04-03 17:00:00,46.4,45,20,2.24
356,689307,Tselinnoye,UA,34.18,45.9,2018-04-03 17:00:00,44.12,82,0,10.31
390,2707684,Harnosand,SE,17.94,62.63,2018-04-03 17:00:00,32.94,96,0,6.93
396,3460960,Itabira,BR,-43.23,-19.62,2018-04-03 17:00:00,84.2,54,40,5.82
403,100926,Umm Lajj,SA,37.27,25.02,2018-04-03 17:00:00,70.4,95,0,4.05
422,3496831,Mao,DO,-71.08,19.55,2018-04-03 17:00:00,83.28,54,40,6.93
427,490743,Solvychegodsk,RU,46.92,61.33,2018-04-03 17:00:00,38.36,98,92,17.47
445,2470191,Jammal,TN,10.76,35.62,2018-04-03 17:00:00,72.32,82,44,16.11
463,1177446,Gwadar,PK,62.33,25.12,2018-04-03 17:00:00,77.96,87,0,10.98
477,3833062,Venado Tuerto,AR,-61.97,-33.75,2018-04-03 17:00:00,72.11,100,48,3.94
483,501349,Romodanovo,RU,45.33,54.42,2018-04-03 17:00:00,33.77,93,92,8.41
526,3358666,Aranos,NA,19.11,-24.14,2018-04-03 17:00:00,73.91,26,64,6.73
527,3659139,Chone,EC,-80.09,-0.7,2018-04-03 17:00:00,80.6,74,75,8.05
542,2786227,Staden,BE,3.01,50.97,2018-04-03 17:00:00,51.19,81,75,10.29
551,3577430,Road Town,VG,-64.62,18.42,2018-04-03 17:00:00,85.33,74,75,8.05
553,304183,Bayir,TR,28.22,37.27,2018-04-03 17:00:00,64.4,31,0,3.36
555,581049,Arkhangelsk,RU,40.54,64.54,2018-04-03 17:00:00,35.6,100,75,11.18
556,2456917,Goundam,ML,-3.66,16.42,2018-04-03 17:00:00,98.57,16,0,3.49
576,2654970,Brae,GB,-1.35,60.4,2018-04-03 17:00:00,36.37,100,20,14.99
577,2308278,Mbini,GQ,9.62,1.58,2018-04-03 17:00:00,79.67,100,88,9.08
579,3671633,Santa Cecilia,CO,-76.12,5.35,2018-04-03 17:00:00,80.6,83,75,10.29
585,5895424,Bay Roberts,CA,-53.28,47.58,2018-04-03 17:00:00,33.8,43,40,14.99
587,3899539,Antofagasta,CL,-70.4,-23.65,2018-04-03 17:00:00,69.8,56,20,16.11
601,3123493,Ferrol,ES,-8.23,43.48,2018-04-03 17:00:00,50.59,66,40,19.46
605,535113,Lipin Bor,RU,37.97,60.26,2018-04-03 17:00:00,30.08,82,12,15.57
619,350203,Rosetta,EG,30.42,31.4,2018-04-03 17:00:00,64.4,77,40,11.41
658,559158,Grabovo,RU,45.07,53.37,2018-04-03 17:00:00,34.49,92,92,8.41
664,2527089,Tiznit,MA,-9.73,29.7,2018-04-03 17:00:00,62.75,79,44,11.1
665,3521972,Panaba,MX,-88.27,21.28,2018-04-03 17:00:00,88.13,49,76,10.76
699,3653015,Playas,EC,-80.39,-2.64,2018-04-03 17:00:00,84.98,68,0,6.62
701,503401,Pyshchug,RU,45.71,58.89,2018-04-03 17:00:00,35.3,99,92,9.19
31,3938415,Ilo,PE,-71.34,-17.65,2018-04-03 17:00:00,74.9,62,0,5.06
42,933211,Nokaneng,BW,22.19,-19.66,2018-04-03 17:00:00,78.77,35,44,8.75
68,212360,Kongolo,CD,27,-5.39,2018-04-03 17:00:00,68.87,99,92,4.61
85,3389012,Sao Benedito do Rio Preto,BR,-43.53,-3.33,2018-04-03 17:00:00,84.8,81,48,5.61
99,658288,Heinola,FI,26.03,61.2,2018-04-03 17:00:00,32,66,0,6.93
104,2255542,Owando,CG,15.91,-0.49,2018-04-03 17:00:00,78.32,77,36,3.83
111,4402245,Ozark,US,-93.21,37.02,2018-04-03 17:00:00,65.8,87,90,21.92
115,1528121,Karakol,KG,78.39,42.49,2018-04-03 17:00:00,18.74,96,0,2.59
130,1516589,Zhezkazgan,KZ,67.71,47.8,2018-04-03 17:00:00,30.98,71,0,17.36
135,984087,Lebowakgomo,ZA,29.54,-24.3,2018-04-03 17:00:00,69.8,60,0,6.93
137,3446295,Torres,BR,-49.73,-29.34,2018-04-03 17:00:00,72.92,96,24,7.74
170,3699484,Bagua Grande,PE,-78.44,-5.75,2018-04-03 17:00:00,64.01,97,100,2.26
203,1529484,Hami,CN,93.51,42.84,2018-04-03 17:00:00,49.61,60,92,7.63
216,3893656,Copiapo,CL,-70.33,-27.37,2018-04-03 17:00:00,71.6,49,0,4.7
224,2413753,Brufut,GM,-16.75,13.38,2018-04-03 17:00:00,78.8,57,0,12.75
252,3662489,Santa Isabel do Rio Negro,BR,-65.02,-0.41,2018-04-03 17:00:00,77.42,100,68,4.16
284,3570675,Fort-de-France,MQ,-61.07,14.61,2018-04-03 17:00:00,86,58,20,17.22
288,3655185,Samana,EC,-76.97,0.12,2018-04-03 17:00:00,78.8,94,90,2.24
312,3169811,Priverno,IT,13.18,41.47,2018-04-03 17:00:00,59.88,51,0,5.82
319,3394326,Muana,BR,-49.22,-1.53,2018-04-03 17:00:00,81.29,93,64,2.93
355,2399001,Mayumba,GA,10.65,-3.44,2018-04-03 17:00:00,80.39,97,80,7.18
362,2448245,Abalak,NE,6.28,15.46,2018-04-03 17:00:00,89.48,19,0,5.84
420,1255449,Sunam,IN,75.81,30.13,2018-04-03 17:00:00,72.11,74,0,2.71
498,3386177,Trairi,BR,-39.27,-3.28,2018-04-03 17:00:00,81.47,100,12,12.77
516,3183287,Alfonsine,IT,12.04,44.51,2018-04-03 17:00:00,59.02,58,20,10.29
529,736694,Apollonia,GR,23.49,40.64,2018-04-03 17:00:00,59,67,0,8.05
538,3897347,Calama,CL,-68.93,-22.46,2018-04-03 17:00:00,65.09,41,0,4.05
548,1274989,Candolim,IN,73.76,15.52,2018-04-03 17:00:00,78.59,100,0,9.86
554,569223,Cherepovets,RU,37.92,59.13,2018-04-03 17:00:00,31.16,87,12,14
566,3195222,Metkovic,HR,17.65,43.05,2018-04-03 17:00:00,62.6,75,0,3.36
